#   if (character 9 + 7 != character 10) -> character 10 + 13
# And Z is one of
#   if (character 9 + 7 == character 10) ->
#     if (character 7 == character 8) ->
#       if (character 4 - 6 == character 5) ->                   26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5
#       if (character 4 - 6 != character 5) ->             26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7
#     if (character 7 != character 8) ->
#       if (character 4 - 6 == character 5) ->       26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6
#       if (character 4 - 6 != character 5) ->       26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6
#   if (character 9 + 7 != character 10) ->
#     if (character 7 == character 8) ->
#       if (character 4 - 6 == character 5) ->       26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6
#       if (character 4 - 6 != character 5) ->       26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6
#     if (character 7 != character 8) ->
#       if (character 4 - 6 == character 5) -> 26 * (26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6) + character 8 + 12
#       if (character 4 - 6 != character 5) -> 26 * (26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6) + character 8 + 12

add x -8
eql x w
eql x 0
# At this point, X is one of
#   if (character 9 + 7 == character 10) ->
#     if (character 7 == character 8) ->
#       if (character 6 - 8 == character 11) -> 0
#       if (character 6 - 8 != character 11) -> 1
#     if (character 7 != character 8) ->
#       if (character 8 + 4 == character 11) -> 0
#       if (character 8 + 4 != character 11) -> 1
#   if (character 9 + 7 != character 10) ->
#     if (character 10 + 5 == character 11) -> 0
#     if (character 10 + 5 != character 11) -> 1

mul y 0
add y 25
mul y x
add y 1
# At this point, Y is one of
#   if (character 9 + 7 == character 10) ->
#     if (character 7 == character 8) ->
#       if (character 6 - 8 == character 11) -> 1
#       if (character 6 - 8 != character 11) -> 26
#     if (character 7 != character 8) ->
#       if (character 8 + 4 == character 11) -> 1
#       if (character 8 + 4 != character 11) -> 26
#   if (character 9 + 7 != character 10) ->
#     if (character 10 + 5 == character 11) -> 1
#     if (character 10 + 5 != character 11) -> 26

mul z y
mul y 0
add y w
add y 10
mul y x
add z y

# At this point, Z is one of
#   if (character 9 + 7 == character 10) ->
#     if (character 7 == character 8) ->
#       if (character 4 - 6 == character 5) ->
#         if (character 6 - 8 == character 11) ->                          26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5
#         if (character 6 - 8 != character 11) -> 26 * (                   26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5                                                      ) + character 11 + 10
#       if (character 4 - 6 != character 5) ->
#         if (character 6 - 8 == character 11) ->                    26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7
#         if (character 6 - 8 != character 11) -> 26 * (             26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7                                   ) + character 11 + 10
#     if (character 7 != character 8) ->
#       if (character 4 - 6 == character 5) ->
#         if (character 8 + 4 == character 11) ->              26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6
#         if (character 8 + 4 != character 11) -> 26 * (       26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6                    ) + character 11 + 10
#       if (character 4 - 6 != character 5) ->
#         if (character 8 + 4 == character 11) ->              26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6
#         if (character 8 + 4 != character 11) -> 26 * (       26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6                    ) + character 11 + 10
#   if (character 9 + 7 != character 10) ->
#     if (character 7 == character 8) ->
#       if (character 4 - 6 == character 5) ->
#         if (character 10 + 5 == character 11) ->             26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6
#         if (character 10 + 5 != character 11) -> 26 * (      26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6                    ) + character 11 + 10
#       if (character 4 - 6 != character 5) ->
#         if (character 10 + 5 == character 11) ->             26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6
#         if (character 10 + 5 != character 11) -> 26 * (      26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6                    ) + character 11 + 10
#     if (character 7 != character 8) ->
#       if (character 4 - 6 == character 5) ->
#         if (character 10 + 5 == character 11) ->       26 * (26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6) + character 8 + 12
#         if (character 10 + 5 != character 11) -> 26 * (26 * (26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6) + character 8 + 12) + character 11 + 10
#       if (character 4 - 6 != character 5) ->
#         if (character 10 + 5 == character 11) ->       26 * (26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6) + character 8 + 12
#         if (character 10 + 5 != character 11) -> 26 * (26 * (26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6) + character 8 + 12) + character 11 + 10

inp w # read character 12

mul x 0
add x z
mod x 26
div z 26
# At this point, X is one of
#   if (character 9 + 7 == character 10) ->
#     if (character 7 == character 8) ->
#       if (character 6 - 8 == character 11) ->
#         if (character 4 - 6 == character 5) -> character 3 + 5
#         if (character 4 - 6 != character 5) -> character 5 + 7
#       if (character 6 - 8 != character 11) -> character 11 + 10
#     if (character 7 != character 8) ->
#       if (character 8 + 4 == character 11) -> character 6
#       if (character 8 + 4 != character 11) -> character 11 + 10
#   if (character 9 + 7 != character 10) ->
#     if (character 10 + 5 == character 11) ->
#       if (character 7 == character 8) -> character 6
#       if (character 7 != character 8) -> character 8 + 12
#     if (character 10 + 5 != character 11) -> character 11 + 10

# At this point, Z is one of
#   if (character 9 + 7 == character 10) ->
#     if (character 7 == character 8) ->
#       if (character 4 - 6 == character 5) ->
#         if (character 6 - 8 == character 11) ->                          26 * (character 1 + 6) + character 2 + 12
#         if (character 6 - 8 != character 11) ->                    26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5
#       if (character 4 - 6 != character 5) ->
#         if (character 6 - 8 == character 11) ->                    26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5
#         if (character 6 - 8 != character 11) ->              26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7
#     if (character 7 != character 8) ->
#       if (character 4 - 6 == character 5) ->
#         if (character 8 + 4 == character 11) ->                    26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5
#         if (character 8 + 4 != character 11) ->        26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6
#       if (character 4 - 6 != character 5) ->
#         if (character 8 + 4 == character 11) ->              26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7
#         if (character 8 + 4 != character 11) ->        26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6
#   if (character 9 + 7 != character 10) ->
#     if (character 7 == character 8) ->
#       if (character 4 - 6 == character 5) ->
#         if (character 10 + 5 == character 11) ->                   26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5
#         if (character 10 + 5 != character 11) ->       26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6
#       if (character 4 - 6 != character 5) ->
#         if (character 10 + 5 == character 11) ->             26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7
#         if (character 10 + 5 != character 11) ->       26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6
#     if (character 7 != character 8) ->
#       if (character 4 - 6 == character 5) ->
#         if (character 10 + 5 == character 11) ->       26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6
#         if (character 10 + 5 != character 11) -> 26 * (26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6) + character 8 + 12
#       if (character 4 - 6 != character 5) ->
#         if (character 10 + 5 == character 11) ->       26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6
#         if (character 10 + 5 != character 11) -> 26 * (26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6) + character 8 + 12

add x -4
eql x w
eql x 0
# At this point, X is one of
#   if (character 9 + 7 == character 10) ->
#     if (character 7 == character 8) ->
#       if (character 6 - 8 == character 11) ->
#         if (character 4 - 6 == character 5) ->
#           if (character 3 + 1 == character 12) -> 0
#           if (character 3 + 1 != character 12) -> 1
#         if (character 4 - 6 != character 5) ->
#           if (character 5 + 3 == character 12) -> 0
#           if (character 5 + 3 != character 12) -> 1
#       if (character 6 - 8 != character 11) ->
#         if (character 11 + 6 == character 12) -> 0
#         if (character 11 + 6 != character 12) -> 1
#     if (character 7 != character 8) ->
#       if (character 8 + 4 == character 11) ->
#         if (character 6 - 4 == character 12) -> 0
#         if (character 6 - 4 != character 12) -> 1
#       if (character 8 + 4 != character 11) ->
#         if (character 11 + 6 == character 12) -> 0
#         if (character 11 + 6 != character 12) -> 1
#   if (character 9 + 7 != character 10) ->
#     if (character 10 + 5 == character 11) ->
#       if (character 7 == character 8) ->
#         if (character 6 - 4 == character 12) -> 0
#         if (character 6 - 4 != character 12) -> 1
#       if (character 7 != character 8) ->
#         if (character 8 + 8 == character 12) -> 0
#         if (character 8 + 8 != character 12) -> 1
#     if (character 10 + 5 != character 11) ->
#       if (character 11 + 6 == character 12) -> 0
#       if (character 11 + 6 != character 12) -> 1

mul y 0
add y 25
mul y x
add y 1
#   if (character 9 + 7 == character 10) ->
#     if (character 7 == character 8) ->
#       if (character 6 - 8 == character 11) ->
#         if (character 4 - 6 == character 5) ->
#           if (character 3 + 1 == character 12) -> 1
#           if (character 3 + 1 != character 12) -> 26
#         if (character 4 - 6 != character 5) ->
#           if (character 5 + 3 == character 12) -> 1
#           if (character 5 + 3 != character 12) -> 26
#       if (character 6 - 8 != character 11) ->
#         if (character 11 + 6 == character 12) -> 1
#         if (character 11 + 6 != character 12) -> 26
#     if (character 7 != character 8) ->
#       if (character 8 + 4 == character 11) ->
#         if (character 6 - 4 == character 12) -> 1
#         if (character 6 - 4 != character 12) -> 26
#       if (character 8 + 4 != character 11) ->
#         if (character 11 + 6 == character 12) -> 1
#         if (character 11 + 6 != character 12) -> 26
#   if (character 9 + 7 != character 10) ->
#     if (character 10 + 5 == character 11) ->
#       if (character 7 == character 8) ->
#         if (character 6 - 4 == character 12) -> 1
#         if (character 6 - 4 != character 12) -> 26
#       if (character 7 != character 8) ->
#         if (character 8 + 8 == character 12) -> 1
#         if (character 8 + 8 != character 12) -> 26
#     if (character 10 + 5 != character 11) ->
#       if (character 11 + 6 == character 12) -> 1
#       if (character 11 + 6 != character 12) -> 26

mul z y
mul y 0
add y w
add y 11
mul y x
add z y

# At this point, Z is one of
#   if (character 9 + 7 == character 10) ->
#     if (character 7 == character 8) ->
#       if (character 4 - 6 == character 5) ->
#         if (character 6 - 8 == character 11) ->                          26 * (character 1 + 6) + character 2 + 12
#         if (character 6 - 8 != character 11) ->                    26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5
#       if (character 4 - 6 != character 5) ->
#         if (character 6 - 8 == character 11) ->                    26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5
#         if (character 6 - 8 != character 11) ->              26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7
#     if (character 7 != character 8) ->
#       if (character 4 - 6 == character 5) ->
#         if (character 8 + 4 == character 11) ->                    26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5
#         if (character 8 + 4 != character 11) ->        26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6
#       if (character 4 - 6 != character 5) ->
#         if (character 8 + 4 == character 11) ->              26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7
#         if (character 8 + 4 != character 11) ->        26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6
#   if (character 9 + 7 != character 10) ->
#     if (character 7 == character 8) ->
#       if (character 4 - 6 == character 5) ->
#         if (character 10 + 5 == character 11) ->                   26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5
#         if (character 10 + 5 != character 11) ->       26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6
#       if (character 4 - 6 != character 5) ->
#         if (character 10 + 5 == character 11) ->             26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7
#         if (character 10 + 5 != character 11) ->       26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6
#     if (character 7 != character 8) ->
#       if (character 4 - 6 == character 5) ->
#         if (character 10 + 5 == character 11) ->       26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6
#         if (character 10 + 5 != character 11) -> 26 * (26 * (      26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5)                    + character 6) + character 8 + 12
#       if (character 4 - 6 != character 5) ->
#         if (character 10 + 5 == character 11) ->       26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6
#         if (character 10 + 5 != character 11) -> 26 * (26 * (26 * (26 * (26 * (character 1 + 6) + character 2 + 12) + character 3 + 5) + character 5 + 7) + character 6) + character 8 + 12


inp w # read character 13

mul x 0
add x z
mod x 26
div z 26
add x -15
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 9
mul y x
add z y

inp w # read character 14

mul x 0
add x z
mod x 26
div z 26
add x -8
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y

mul y 0
add y w
add y 9
mul y x
add z y

# Z has to be 0
